path,sentence,age,gender,mfcc_0,mfcc_1,mfcc_2,mfcc_3,mfcc_4,mfcc_5,mfcc_6,mfcc_7,mfcc_8,mfcc_9,mfcc_10,mfcc_11,mfcc_12,mfcc_13,mfcc_14,mfcc_15,mfcc_16,mfcc_17,mfcc_18,mfcc_19,mfcc_20,mfcc_21,mfcc_22,mfcc_23,mfcc_24,mfcc_25,mfcc_26,mfcc_27,mfcc_28,mfcc_29,mfcc_30,mfcc_31,mfcc_32,mfcc_33,mfcc_34,mfcc_35,mfcc_36,mfcc_37,mfcc_38,mfcc_39
common_voice_fr_20827492.mp3,Hendrix l'architecte prend le pas sur Hendrix l'instrumentiste.,twenties,female_feminine,-428.38892,108.50128,16.406048,24.434513,-0.7503066,13.827606,1.8599259,-1.3540983,-6.5315638,-7.8677864,-7.557686,-2.1933053,2.0426927,-3.7528837,4.465294,-0.83432055,1.8419529,2.27892,-1.9288218,-0.056364216,0.7703317,-0.9435784,-0.9012041,2.2016737,-2.9346786,-1.3531374,-0.010755545,-2.2609043,0.34012458,2.587059,-1.084062,-0.9482616,1.2067207,-2.452447,-0.9874565,1.695485,2.397557,2.1299553,3.941461,4.0201635
common_voice_fr_22193299.mp3,neuf,twenties,female_feminine,-864.7947,46.57709,-13.080789,12.315734,6.885189,-1.3771782,5.7065754,2.5637043,-1.0707636,7.8370376,3.7994,4.5191665,4.318425,-2.130391,0.102956995,1.1125544,0.20401736,-1.226059,-2.1272635,-1.7529764,0.72676235,-0.72868556,-0.24035342,-0.40114978,-0.7965837,0.14472824,-1.1608924,-0.03154677,0.9983591,0.75505203,0.99945855,2.5346842,1.8717264,2.1688933,1.8826027,0.944962,0.7004678,0.32204485,0.46154216,-0.016856927
common_voice_fr_19748213.mp3,Plusieurs ouvrages tirés de ce film sont parus.,twenties,female_feminine,-414.4037,102.61496,-3.2950416,10.726405,10.035426,-5.548318,-0.114039205,0.26197773,-2.9545047,-11.73,-10.4758415,-4.674648,-13.382814,-9.374564,-0.5682438,-3.4822867,0.18354945,0.51219636,-5.9010086,-4.0325108,-3.072133,-7.0510373,-3.852285,2.54675,0.5555765,-4.3441687,-5.556981,-3.8161366,-0.36555868,-2.9642606,-4.8879566,0.6752462,-0.6196167,-3.1645482,1.1094434,4.128833,5.317878,2.2651696,2.5344307,7.0342274
common_voice_fr_40088335.mp3,"Juriste, il complète ses études en Allemagne et à Paris.",twenties,female_feminine,-428.46472,132.72334,-38.22637,-3.9733067,-2.4126618,-11.98025,-7.413108,-19.291065,-14.898568,-12.039944,-7.7008524,-4.320876,-0.79169154,0.9642224,-7.959209,-1.692201,-3.8572946,-12.819631,-3.3539937,-5.7882223,-10.300774,-5.382438,-5.271264,-5.721061,-5.3971515,-3.1925845,-4.1376305,-3.710575,-1.6930552,-4.4973087,-1.2708683,-1.6299173,-4.7036443,-0.13506666,-0.35198873,-1.6060301,-1.4547278,-1.5407345,-0.6126959,-2.0559316
common_voice_fr_40181353.mp3,Le district est situé tout au nord de la ville.,twenties,female_feminine,-384.3914,100.9814,-42.60587,11.123639,21.054665,-7.0316396,-2.0750618,-9.94857,-10.637993,0.03009903,-1.7133512,-8.045664,-3.127148,0.90795517,-7.146867,-4.273822,1.6299745,-5.5322423,-10.29834,-8.291078,-4.1746936,-7.2130113,-11.22295,-3.9218512,-2.2167113,-6.8466167,-4.380856,-2.3842566,-4.0767183,-4.251892,-4.236767,-4.4268837,-1.6647052,-1.6787095,-4.1959705,-1.3183001,-1.0354489,-2.3017426,0.83961403,1.021712
common_voice_fr_30492996.mp3,La commune de Mahambo est située sur île de Madagascar.,twenties,male_masculine,-402.66046,68.98216,9.96702,49.560406,5.9376664,2.2221541,13.55476,-4.267229,3.4265797,0.74148405,-1.6185075,-11.967384,-12.692762,1.6990664,-12.13849,-2.6053197,2.8556635,-12.721833,6.045113,2.8195882,-10.661241,0.46706805,-4.034915,-5.0002217,-2.9350536,-5.8942575,0.73566306,-1.577475,-5.4691195,-1.4631023,-0.9894153,-3.3795247,-4.5101857,-2.5338166,-2.9465482,-3.2076414,-1.4951735,-2.6203554,-2.0027483,-1.612207
common_voice_fr_17960551.mp3,"Non, ce n’est qu’une interruption…",twenties,male_masculine,-743.2714,81.250694,-18.537165,12.215205,22.831617,0.2478396,9.277601,8.752942,-1.4839407,4.126677,1.8311293,0.097278014,5.217288,-0.69134635,-1.2009517,1.703139,-1.7699522,1.816297,1.9615119,-3.3614612,-0.058729168,0.699918,-1.7852061,1.8856606,-0.12598094,-3.4187503,1.0002949,0.20336701,-2.64212,0.17987643,0.74566686,-0.855388,-0.54281163,-0.32838666,0.24182877,0.5179839,-1.3136463,-1.2536147,-0.0023554105,-0.52464294
common_voice_fr_24814133.mp3,Il est ensuite devenu entraîneur de chevaux.,twenties,male_masculine,-410.76495,74.285194,-6.7610097,45.715744,-0.37316152,8.283987,3.5447342,-18.56174,6.140119,-6.541403,-3.989018,6.220516,-14.603822,-8.77803,-6.847368,-5.6692123,0.13493422,-10.541971,2.36596,3.3410177,-2.7687588,1.2369246,-6.08631,-0.4783518,1.1584234,3.5017033,2.5486681,-7.440152,-0.22484009,-3.8975298,-3.0154483,1.883467,-9.780258,-3.9315464,-0.94245577,-1.2948061,2.5338824,-2.1338634,-0.896802,-1.057519
common_voice_fr_21332921.mp3,Mais le problème d'approvisionnement en eau potable demeure.,twenties,male_masculine,-531.6365,144.51877,25.756294,17.992496,2.2726662,-3.6408536,13.497813,-6.0100327,-3.8495622,18.409704,1.9912139,-3.6101823,6.7732906,-3.0517569,-4.4241033,-1.1652187,-6.8692527,-2.7463355,-2.577416,-7.3645973,0.3784411,3.263543,-2.5929997,-4.1264253,-5.2659554,-3.4893675,0.10163309,-3.9342096,-7.5624475,-5.0692415,-4.337952,-6.4071283,-6.7590322,-4.4267297,-2.9626496,-4.607053,-5.664611,-5.016625,-4.1060014,-2.5421815
common_voice_fr_37271860.mp3,Un fil sacré relie les mains des moines.,twenties,male_masculine,-728.59503,89.46148,15.445129,35.751537,-2.0314472,20.743616,-2.632742,0.97171915,-5.0148253,-0.8693909,-4.6198974,-4.2865667,-4.952767,-5.4529,-2.6959765,-8.88121,2.235819,-8.247053,-3.0373528,-3.6520767,-2.1897554,-3.1650674,-5.4364214,-1.7826846,-4.9693775,-1.8632344,-4.1175675,-2.0210521,-4.122123,-1.4290812,-3.7203212,-1.9310057,-0.8293678,-3.2587507,-0.73922753,-1.7756182,-1.6931212,-3.200522,0.17346288,-1.9915804
common_voice_fr_19681554.mp3,Elle comporte onze municipalités.,twenties,male_masculine,-503.5997,55.397747,2.7935555,14.001826,10.211613,-6.958789,-3.5697591,-4.4634132,-5.6727295,-2.0836856,-6.9105463,-7.3702188,-4.904894,-7.491379,-2.6030726,2.7118418,-0.4068697,-0.9045556,0.57910454,-0.67307913,-1.3388964,-1.37391,-0.926678,-0.6677079,-1.2281469,-1.1974344,-1.9919503,-2.1843586,-0.42994717,-1.3632118,-3.4422095,-2.0870967,-0.15132198,-0.020718126,-0.62016916,-0.48527607,0.7735034,0.42971587,-1.3429347,-1.2542751
common_voice_fr_18233882.mp3,Dites-moi s’il vous plait.,twenties,male_masculine,-452.42093,98.24951,15.627869,23.290134,11.7416725,12.449007,8.573107,1.241767,-6.5143633,-2.9005938,3.3907757,-5.4726005,-4.3873854,-6.667675,-7.011964,-1.384389,-6.2853327,-2.9168863,-0.54882145,-4.1513505,-1.3042579,-2.3454537,-1.8041483,-2.9235075,-6.5447087,-5.807912,-2.775089,-3.7289455,-4.972697,-1.6128248,-4.158514,-4.0830894,-3.2757788,-4.5335813,-3.446094,-3.6035652,-3.192758,-3.1527066,-3.0327413,-1.9042625
common_voice_fr_39764174.mp3,Il est remporté par le Namibien Dan Craven.,twenties,male_masculine,-435.08078,110.14296,-3.5136561,24.535162,7.6944437,-3.1977048,-6.5684867,-9.616924,2.9851446,-9.45525,-4.3771706,1.4851565,-8.558256,-5.717787,-6.606077,-0.40962863,0.14518602,-3.9851298,1.5284332,-4.163292,-2.7783344,-1.551645,-4.7580867,1.5872381,-5.2692866,-6.7653165,0.5826395,-2.755679,-1.9483521,-1.7040452,-2.0397773,0.2609384,-1.7020508,-2.7350576,-3.2563293,-1.7127162,-0.6763403,-1.4277587,-0.750582,-3.5855858
common_voice_fr_18316147.mp3,Allée des Deux Mondes au numéro cinquante-quatre,twenties,male_masculine,-386.44446,98.35145,-7.1349044,32.76672,-10.951112,30.712488,-4.088592,24.293676,1.0153916,13.625569,3.3872406,3.1093304,9.981495,3.9675155,8.952096,1.1470004,6.68027,-1.103481,9.040205,-0.495269,8.947037,2.7668207,3.3039305,5.6337357,1.8146904,5.559652,2.3652945,3.799157,0.539022,4.4999533,0.09432322,4.532055,0.092071705,2.149171,0.7682863,-0.5994498,1.5756631,0.7635307,1.7018585,0.17208612
common_voice_fr_22357111.mp3,trois,twenties,male_masculine,-618.9864,84.293106,3.12608,27.45355,-13.326552,12.087937,-13.5531435,10.065298,-7.1053753,9.776271,-9.1062765,5.3128333,-6.0937467,4.5696254,-1.5999635,3.3620384,1.4014329,-2.1213057,3.7653468,-3.1990397,2.7990873,-5.0152087,2.8804665,-2.9791837,5.1729712,-2.751996,1.5632114,-1.121117,1.8636267,-2.017942,1.229514,0.7260052,-0.66791785,0.88089716,-0.69746226,1.7693394,-0.9793272,2.510156,-1.5124494,1.8330791
common_voice_fr_17623671.mp3,C’est exact et c’est un pas tout à fait positif.,teens,female_feminine,-433.08917,73.503075,-4.5323777,5.8881354,1.4504682,2.2678072,-14.979069,-16.536304,-8.07697,0.4860968,-3.6021783,-10.283899,-8.331543,-4.5908494,-4.8950887,-4.80348,0.6153708,-7.412554,-4.160849,-2.6327279,-6.480167,-5.519192,-4.8505387,-2.4654233,-3.5297804,-3.4515378,-4.29815,-1.1092556,-4.4033504,-3.7012205,0.5926608,-0.43320513,3.9612226,3.5037897,4.913998,6.008157,3.3045473,2.3673742,0.5191341,-0.16857891
common_voice_fr_23974893.mp3,"Parle à son excellence et vous pousse, et procure",teens,female_feminine,-538.62354,100.38224,-15.156467,13.480112,7.934904,-20.132914,2.4813216,-0.45516175,-15.153413,-4.6242766,-5.7246633,-7.4325,-3.087489,-9.362807,-8.609367,-3.0792906,-4.263785,-4.1439314,-5.6320615,-6.3074946,-3.3776174,-4.6455307,-5.354826,-4.5504203,-5.2205567,-2.2094712,-0.7553741,-0.6009604,4.360604,3.907479,0.08794486,3.4859896,4.2749596,0.8736805,2.7541828,4.622008,3.2064826,2.473941,1.4525044,1.2443014
common_voice_fr_40480668.mp3,Épicure est l'un des premiers penseurs du plaisir.,teens,female_feminine,-428.03375,93.19664,23.473886,31.003557,-9.587123,-14.684318,-11.882822,-3.0152988,-19.305164,-8.0029125,-14.9015255,-13.926014,-6.695299,-6.709011,-2.161372,-2.318973,-2.6158102,-7.6705017,-3.136989,-12.052628,-2.0484357,-2.723803,-5.126238,-2.8375134,-5.2492347,2.5580149,-0.50025105,1.0945294,4.4634957,4.289159,4.0006547,6.353636,6.193818,6.336167,-0.56730646,2.3824408,1.2618839,-2.6414702,-0.48747247,-4.3594565
common_voice_fr_26025303.mp3,Il débute sa carrière dans l'entreprise Olivetti.,teens,female_feminine,-334.66544,105.596664,-29.392,45.941586,1.2623405,-4.3027606,10.086905,-16.045525,-3.567828,-7.7353578,-12.088918,4.729374,-5.3440957,-9.216403,-1.8156056,-5.392231,-6.6430397,-11.550412,-5.852942,-4.302004,-9.873566,-7.721372,-9.018967,-4.073583,-3.6480575,-5.4890566,-5.598832,-5.1775007,-1.9159101,-7.7608128,-1.5831351,1.5654167,-4.2911725,2.2020915,-1.4562745,-0.758215,2.3610258,-1.5989933,3.2051373,1.7543223
common_voice_fr_30956127.mp3,De nombreuses études lui sont consacrées.,teens,female_feminine,-464.59735,89.011734,33.117126,29.655153,-13.364515,9.905201,-21.605886,-5.227275,-22.636097,3.8509529,-12.80187,-11.724783,-10.034153,-12.662777,13.073713,-9.822468,-3.309778,-9.296426,0.7536211,-7.604219,-13.411037,-7.6295075,-4.8684225,-1.6935581,-6.150329,-2.0287178,-9.267455,-2.9510272,-3.9665954,-4.5054207,-4.6202154,1.5525608,3.1936135,1.5753754,2.4978368,6.575986,11.482371,4.089117,6.4595456,1.4579922
common_voice_fr_30956129.mp3,Virtio est une interface de programmation du Noyau Linux utile aux machines virtuelles.,teens,female_feminine,-429.1218,93.68191,35.943863,39.71771,-9.74632,7.339384,-25.03041,-4.8496647,-23.134523,-0.82826376,-12.254719,-14.159488,-8.181612,-11.947854,11.633097,-10.181942,-3.914485,-7.22188,-0.016564628,-6.743931,-13.913121,-7.4166737,-3.057085,-2.0869277,-8.136394,-1.3996668,-8.40783,-2.988127,-3.5331192,-5.4480166,-3.8831913,1.644639,3.1082783,0.06039008,3.5004838,6.8781877,11.297124,7.415739,8.831614,5.0326223
common_voice_fr_19598630.mp3,Cette association est la branche Nigériane des Amis de la Terre.,teens,female_feminine,-460.1235,65.81084,5.3499694,21.537048,-8.252135,1.6636279,-13.664151,-14.73042,-13.951077,-3.8465977,-5.659665,-14.139938,-0.09237979,-1.8165153,-6.1802053,-5.016655,-1.3585958,-5.7278395,-5.1330404,-3.3074517,-0.71710736,-2.3864362,-6.652882,-3.1483097,-1.1725737,-1.2978427,-4.3875184,1.1834352,0.6292415,-0.32475474,0.12412687,-1.4704901,1.1539788,-0.25744224,2.3031375,0.41391757,2.7665226,4.1872506,1.0978082,5.408587
common_voice_fr_19598632.mp3,C'est un des plus grands lacs souterrains d'Europe.,teens,female_feminine,-448.23642,74.910065,7.4081764,11.826083,-12.9351,-0.5750437,-9.823804,-8.64132,-15.027329,-6.1430283,-5.82857,-16.849663,-1.2832091,1.1432254,-4.864419,-4.7679815,-2.9431663,-5.6120434,-4.4805593,-3.8432748,-0.7814848,-1.9581833,-4.7906775,-6.2228007,-2.9028194,-0.77462953,-8.2916155,-1.7933518,0.112562604,-1.1879929,-0.7979985,-1.2034118,2.3029268,1.524246,5.27,4.676996,5.115059,6.2935023,1.550277,3.0363607
common_voice_fr_25023194.mp3,C'est durant cette période qu'il rencontre sa femme Kerry Parsons.,teens,female_feminine,-520.1087,101.13852,-8.717591,8.834079,6.462228,11.006179,-18.764189,-26.482111,-7.1991434,-3.258481,-17.836535,-5.03441,1.591361,-19.206367,-6.621551,-3.168392,-12.962999,-10.229459,-2.255413,-8.720541,-12.703286,-3.0894973,-7.3040805,-8.207844,-4.3868275,-3.4382079,-4.8870344,-6.3702416,-3.1979666,-3.6947026,-1.957326,4.7549777,5.8903913,6.8912606,7.9049606,4.5728784,1.8067197,-0.40312594,-0.11381149,-1.104921
common_voice_fr_25023196.mp3,L'album sort le au Japon sous le label avex trax.,teens,female_feminine,-528.19226,92.05298,-4.9461513,31.493143,9.892762,3.0553243,-20.485596,-20.860209,-10.073416,-6.171649,-9.121417,-10.819686,-6.6312184,-16.53069,-6.359851,-6.053895,-16.569305,-12.583933,-6.1449385,-7.750039,-10.064587,-7.6539574,-7.340366,-5.8182755,-6.6063614,-4.3904166,-4.980251,-5.667865,-1.8631947,0.1885004,1.3966478,2.7810612,6.949497,5.634679,4.399716,4.420657,0.5719893,-0.072545014,-0.7417333,-0.8501437
common_voice_fr_23983762.mp3,La gare a aujourd'hui le statut de halte ferroviaire.,teens,male_masculine,-169.94089,118.832214,-14.533622,32.491646,-12.294201,23.277824,-16.682467,13.356041,-14.816845,-1.5448649,-5.252054,-7.882519,-2.9365842,-9.988826,0.6740102,-5.5097237,1.6775815,-7.002362,5.132778,-5.910552,2.8874638,-1.3066437,-3.3713515,-2.9896443,-8.329867,1.252628,-6.805493,-3.782968,-6.3221555,-2.2169092,-5.8589563,-1.7069092,-3.2926853,-1.6601614,-0.5986335,-5.1893873,1.289435,-2.0575213,-1.1709644,-2.0995374
common_voice_fr_18884781.mp3,"Oh ! mais, c’est que ça me va !…",teens,male_masculine,-330.84457,107.464455,-12.639574,16.448284,21.624258,2.0565312,12.169498,5.9855804,-2.374297,-1.0714713,-3.1124752,1.0979486,-0.96637607,-7.205309,-1.5621487,-3.7501316,-10.129298,-1.774594,-2.6963735,-9.069082,-3.1538806,-9.120698,-14.262868,-2.1234357,-1.9712185,-5.8838916,-1.5044304,-4.998304,-5.0354085,-2.350625,-5.338455,-2.1762586,-1.0114186,-3.2326066,-1.4189466,-2.6419175,-3.4579725,-2.2652931,-3.2199423,-2.6503909
common_voice_fr_20183234.mp3,Le nom binominal se réfère au mouvement Ni una menos.,teens,male_masculine,-450.39368,106.68206,-7.230575,-20.877092,16.032814,6.81793,-19.411716,-10.687107,1.691036,-7.8102264,-10.735848,-0.654235,-2.772505,-10.022488,-3.4396958,2.3389943,-4.4071074,-6.3672304,1.1592594,0.7315729,-5.5632825,-3.2036471,1.5985221,-1.7758672,-4.598364,-0.6805585,0.6722956,-2.558464,-2.563712,-0.393621,-1.7085612,-2.6200957,0.07082505,1.5980564,0.3624656,0.57023394,1.8161974,1.1265414,0.7336313,2.2183073
common_voice_fr_27403322.mp3,Seul le destin les rapprochera.,teens,male_masculine,-389.79996,110.96345,-14.767151,38.5011,-3.253667,0.34381047,3.7770007,8.644028,-3.8296757,3.2743165,-4.7320976,-1.0478516,-6.4474454,-3.2696187,5.017252,-7.809788,2.8758175,-7.770136,-0.50993145,-0.9093869,-4.2588887,-3.866362,-5.2778125,0.32116657,-5.850246,-4.3252563,1.8151897,-1.8341697,-5.173446,0.9156626,-2.2012262,-0.12772782,-3.230436,-1.5978503,-0.84919584,-3.6160307,-0.04389986,-3.4745054,-0.8182056,-2.870964
common_voice_fr_39016754.mp3,La barbe est faite de raphia.,teens,male_masculine,-352.8124,138.79706,-19.594852,23.09695,9.785219,10.27718,-9.556802,14.761588,-24.283655,5.3871074,4.7268767,0.44303432,-4.379756,-7.379375,9.634573,-5.5533795,-1.4408886,-8.926603,3.1670172,-6.306434,-4.1905217,-3.5593624,-0.60374266,-0.2109038,-4.8073606,0.067644745,-3.938748,-0.025247503,-6.1523614,0.99016875,-3.7243652,-4.490908,-1.5303333,-2.2400832,-2.0824172,-2.2987094,-5.8161697,-1.3122408,0.77676237,-6.1055875
common_voice_fr_21308988.mp3,Le clip a reçu des réponses de programmes musicaux.,teens,male_masculine,-469.7158,63.27108,18.968365,35.981136,16.432764,-15.533266,-2.7612407,8.926435,-7.5741343,-14.776878,-5.5463133,-10.148652,-17.15412,-11.029897,-8.84484,-9.230047,-7.1500115,-7.63462,-7.8522005,-7.4641614,-7.6118865,-8.411961,-7.8280725,-4.1772146,-3.0496619,-4.10083,-2.2262511,-0.37146327,0.35711974,2.7169771,4.083784,3.087355,3.6997223,4.548767,2.8402734,1.7515117,1.7058593,1.1574098,0.3479495,0.22587201
common_voice_fr_18597303.mp3,Oui et à chaque fois que je l'ai vu.,teens,male_masculine,-607.4576,90.224945,4.4000444,17.56759,9.982554,22.770542,-3.0166194,5.2648473,0.54641664,-2.3952234,-1.2715367,-0.47117525,1.8040161,-1.4585484,0.647748,-0.633019,2.447246,2.6808329,6.989112,-3.764251,-0.27036425,4.3265057,-1.1902231,-2.427841,-5.7831516,-0.8073467,-0.9653042,-2.6938808,-3.3960056,-3.256055,-3.939808,-1.6957462,-4.0338035,-2.5812533,-1.816525,-4.1288505,-0.98910207,-4.627092,-3.5396576,-2.926659
common_voice_fr_17882591.mp3,Qui t’accompagne ?,teens,male_masculine,-497.8374,141.30774,17.223019,28.354658,-7.6062284,-8.387378,-19.3158,-2.4419475,-1.2631158,-10.329936,-0.52738285,-4.3247414,2.574987,-4.749122,-8.24297,1.1322235,-5.1763725,-7.8240333,-2.6739695,-7.122782,-4.4135256,-2.7470155,-5.369978,-3.046984,-5.6773005,-4.3776145,-4.445863,-5.5408764,-2.688143,-2.9586432,-4.308402,-3.3958545,-3.908673,-4.840724,-2.9794345,-0.46838018,-0.6160803,-2.5002003,-1.2959567,-0.6577306
common_voice_fr_19687288.mp3,"À son retour, il écrivit une célèbre relation de ses voyages.",teens,male_masculine,-447.40686,132.50122,-21.813654,33.019154,30.124249,-18.133204,3.4126866,4.912208,-10.236238,-1.8415539,-7.6601872,-11.085302,-2.7108786,-5.894259,-4.7442803,0.8256209,-0.7438603,-1.2406358,-4.80051,-4.071031,1.5074215,-5.884865,-9.021487,-0.96045005,-2.777876,-5.989506,-1.464974,-1.4266559,-3.182561,-4.5115404,-5.1017876,-1.5619893,-3.5766966,-5.4848967,-2.589481,-3.9095585,-3.119908,-0.85254633,-1.0166603,4.099772
common_voice_fr_21480410.mp3,"Les Titans, vaincus, sont précipités au Tartare dont les Hécatonchires deviennent les gardiens.",teens,male_masculine,-542.0562,90.97131,33.982418,46.789303,19.09081,-0.33595884,3.6195078,-4.2008314,0.71894526,5.4433355,-3.6228917,-2.5606277,4.3231206,-2.475554,-4.891794,0.416202,-6.1345453,-6.208975,0.060714785,-4.538477,-3.8579352,-2.1829944,-5.806866,-0.55537903,1.9183483,-3.8482666,-4.383563,-1.5024153,-0.41058317,-0.7716244,-0.9406304,-0.6447308,-1.5560582,-2.512846,-1.9881978,-0.7277594,-1.8492305,-3.9707284,-3.0089464,-2.764847
common_voice_fr_18309828.mp3,Je l’ai entendu chanter.,fourties,female_feminine,-881.8429,58.293888,-2.9922218,15.028845,8.087499,-0.711491,7.3815346,-5.0624685,-6.39782,-1.4917418,-6.8571033,-0.1605098,1.3092942,-3.697896,-1.7085278,-4.1612325,-4.651442,-1.5466336,-4.9168997,-5.133203,-2.871255,-3.4480836,-2.4892094,-3.8183815,-3.8945692,-1.5343058,-1.5422537,-2.3141134,-1.2263203,0.24126391,-0.7138283,-2.3232565,-0.12986934,1.4105471,-0.60787946,0.21667929,0.8700606,1.325446,3.172372,3.5330296
common_voice_fr_19940235.mp3,Wilhelm Anderson naquit à Minsk dans une famille d'origine allemande.,fourties,female_feminine,-354.76303,112.08222,15.167526,6.6333175,0.3818129,41.499752,-4.6278067,11.438108,-15.382839,0.39982626,14.541112,-2.1806097,1.7616144,-10.322738,2.0041544,1.5903543,-4.7803564,2.755168,0.37106016,-7.700757,-1.5753704,-5.892824,-0.4084952,-6.7224026,-4.0653553,-0.5545103,-5.355529,-3.8552969,-11.027614,-0.79937506,-3.17604,-0.43818337,-3.364734,-4.427432,0.4931588,0.8550302,2.05529,-3.6909032,-2.1663764,-2.411447
common_voice_fr_19670988.mp3,Les événements dans la vidéo sont joués à l'envers.,fourties,female_feminine,-390.57648,112.65368,-13.877051,8.471792,-0.31975016,-18.01663,-1.1448033,-15.894928,-11.362732,11.101354,-7.782856,-14.122389,1.4845076,-2.8412623,-6.259036,-3.486747,-5.456954,-3.9139714,-6.1463857,-5.9861803,-0.6539246,-6.885806,-3.633022,5.433685,-4.3475513,-3.6790223,5.9909425,-1.5452508,-4.8143187,-0.8267666,-0.7321909,2.1581628,-1.9052547,-4.5384817,1.0017968,-3.9421825,-6.4763594,0.09945289,-2.2057848,-2.7921033
common_voice_fr_19671015.mp3,"Tlépolème le frappe, le tue, et se réfugie à Rhodes.",fourties,female_feminine,-409.6334,99.83187,-13.29932,11.109742,9.883312,-11.505395,-5.172075,-16.293001,-11.961898,4.989902,-7.962354,-11.687496,-2.8318055,-7.4861155,-6.9586644,-5.2127542,-7.038658,-2.801023,-4.7358036,-4.519878,1.0245484,-7.19688,-6.0041094,6.9297957,-0.35264778,-6.097569,1.3975432,-0.32782564,-2.4859078,-0.91038823,-0.4683935,2.6476266,-0.057847526,-2.4169664,2.5617406,0.010141882,-4.1891227,-1.6639696,-2.639108,-1.021144
common_voice_fr_17316466.mp3,Nous ne partons pas de n’importe quelle situation.,fourties,female_feminine,-375.24893,79.940475,-1.4415364,21.610142,2.6427302,12.758234,-5.1716056,15.64352,-1.9662787,1.7375492,3.1782777,-7.3775315,-1.7020102,-8.880767,-3.022227,-4.4058743,-1.6177396,-4.5479317,-1.215869,-3.9088027,-2.6500332,-0.531004,-7.4337482,-3.4948463,-2.1357026,-7.073993,-8.485016,-3.3867688,-5.9882927,-8.10854,-6.985428,-1.1595253,-5.6358666,-7.5729275,-1.4522268,-2.8263164,-0.90639514,-2.0735104,-0.45070243,0.52315754
common_voice_fr_17316469.mp3,Faisons donc attention à utiliser les bons mots.,fourties,female_feminine,-385.5756,83.44348,3.9459288,32.11353,4.377087,15.499143,-6.4754114,11.935696,2.2046475,6.966724,6.911198,-3.600597,-1.6730882,-8.184312,-1.3207126,-6.92537,-1.6572505,-1.2063591,-1.3161801,-8.119311,-3.5016265,-0.39635554,-8.441764,-3.8200681,-5.6649194,-6.502045,-7.7068815,-4.7702,-4.9912496,-7.649693,-4.2206645,1.6162229,-4.532218,-4.5610857,1.6193161,-3.6946473,-1.7547079,-2.8227518,-3.5825667,-2.328539
common_voice_fr_17316470.mp3,Par l’innovation.,fourties,female_feminine,-434.48315,68.259056,-5.4974003,20.275545,-0.3578721,14.681952,-3.0427346,14.413436,1.4481142,4.4823685,5.650441,-3.0867202,1.1038194,-3.8490922,-1.721095,-4.3511,2.610099,-3.3121016,0.6506698,-4.403933,-4.305654,1.5614606,-6.314222,-5.0273685,-4.3057837,-4.745599,-8.2227745,-4.002689,-3.312721,-5.780339,-3.8284268,1.2826622,-5.423899,-5.6740074,-1.5125525,-7.9206424,-2.1208255,-3.9716408,-3.4266083,-0.9154792
common_voice_fr_22752603.mp3,Son idéologie est le libéralisme.,fourties,female_feminine,-387.9775,107.30724,-19.51513,36.683407,13.26576,-13.030611,8.318415,-17.187454,-4.7142863,10.734233,-17.735865,-5.705717,-1.8002898,-14.863462,3.2997565,-4.988792,-12.785137,8.370017,0.54792446,-7.3321357,0.8707002,-4.7142844,-4.2972713,-3.2557397,-6.2590165,-1.63346,-6.369512,-6.3766932,1.4156117,-5.836801,-5.6287575,1.9580967,-3.0335636,-1.4201235,2.9527626,-0.2530938,3.6532974,5.9171863,2.0500057,4.2564254
common_voice_fr_22752604.mp3,Mais il continue toutefois à travailler dans le graphisme.,fourties,female_feminine,-405.4419,107.66333,-13.725752,26.688158,1.5989612,-17.364525,10.690117,-11.950257,-6.1711946,9.624967,-14.501359,-4.6906204,2.1213455,-11.009415,1.3484936,-4.663116,-11.7827,6.613595,0.8567393,-7.8725867,-1.6365403,-5.3496027,-3.761673,-2.5243125,-6.2319,-0.89240086,-3.5728831,-5.4379754,1.5168369,-3.7584434,-4.5440216,1.9067466,-3.1509454,-1.8463037,3.0765731,-1.5694748,0.75153446,4.088017,0.2746817,2.1982
common_voice_fr_22752605.mp3,"Riquet n'a qu'un ami, Berthelot, chasseur de son état.",fourties,female_feminine,-387.42026,100.56842,-16.979986,29.0626,4.2796783,-17.181091,11.109723,-10.4931555,-5.6541038,10.443873,-11.535724,-4.8682375,-3.8929713,-15.224143,1.9403685,-3.0128102,-9.62967,7.0690603,-1.3979952,-7.1869583,2.3482554,-3.3029463,-3.869408,-2.9612832,-6.430547,-0.5861834,-4.2667394,-7.4820795,0.6550032,-2.9336848,-4.3431015,1.4138972,-2.4306455,-0.7669351,2.9858363,-1.7505268,1.0919896,4.501414,0.2820782,1.1458395
common_voice_fr_17314644.mp3,Nanette n'était guere plus grande que moi.,fourties,male_masculine,-432.87238,118.561485,25.754026,52.18923,-10.7345295,13.6434765,0.1916514,-17.201591,1.4375781,-14.343434,1.747639,2.960935,-14.281485,-0.9300952,3.604195,-6.619051,2.0604873,-1.5066701,-7.590743,-0.3868598,-5.583655,-1.0902805,-1.881853,-4.4957514,0.019061686,-6.5150104,-3.2950602,1.838399,-2.1959302,-2.9040756,-2.7905822,-2.9005196,0.5438435,-4.45632,-4.9433994,2.4364007,-3.975298,-2.8540227,0.54520136,-3.0552526
